CookerStat, GenerateAssetRegistry=1.044702, Initialize=2.460196, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
SavePackageTransactionIdD57206C4417885596C6034BC7E8A44F0_0, Filename=../../../../../../Game Projects/Unreal/Unreal 4.x By Example Projects/Barrel Hopper/Content/Maps/Barrel_Hopper_Map.umap, AutoPackageBackupDelegate=1.203500, FlushAsyncLoading=0.016797, FlushStreamingFunc=0.106502, BlockTillAllRequestsFinished=0.019699, ResetLoadersForSaveUnMarkAllObjects=1.390599, TagPackageExports=1.063697, BeginCacheForCookedPlatformData=0.004902, SerializeImports=4.399899, GatherLocalizableTextData=4.906401, MarkNames=0.218298, SerializeSummary=0.626199, SerializeNames=0.525903, SerializeGatherableTextData=0.012297, BuildExportMap=0.810601, SortExportsNonSeekfree=0.276502, SortExportsSeekfreeConstructor=0.515897, SortExportsSeekfreeInner=7.162601, SortExportsSeekfree=0.011999, BuildDependencyMap=0.062801, SerializeImportMap=0.049502, SerializeExportMap=0.099998, SerializeDependencyMap=0.017300, SerializeStringAssetReferenceMap=0.002600, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.699002, SerializeExports=4.640300, SerializeBulkData=8.388799, MoveFile=4.404999, UnaccountedTime=1.065102, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
SavePackageTransactionIdD57206C4417885596C6034BC7E8A44F0_1, Filename=../../../../../../Game Projects/Unreal/Unreal 4.x By Example Projects/Barrel Hopper/Content/Maps/Barrel_Hopper_Map.umap, AutoPackageBackupDelegate=17.588400, FlushAsyncLoading=0.017900, FlushStreamingFunc=0.098500, BlockTillAllRequestsFinished=0.007700, ResetLoadersForSaveUnMarkAllObjects=0.313800, TagPackageExports=0.812199, BeginCacheForCookedPlatformData=0.005901, SerializeImports=7.129099, GatherLocalizableTextData=5.185802, MarkNames=0.068501, SerializeSummary=0.030298, SerializeNames=0.898000, SerializeGatherableTextData=0.088401, BuildExportMap=0.371199, SortExportsNonSeekfree=0.142399, SortExportsSeekfreeConstructor=0.171501, SortExportsSeekfreeInner=16.125002, SortExportsSeekfree=0.009898, BuildDependencyMap=0.077903, SerializeImportMap=0.034500, SerializeExportMap=0.021301, SerializeDependencyMap=0.016298, SerializeStringAssetReferenceMap=0.012100, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.302600, SerializeExports=7.184401, SerializeBulkData=1.472801, MoveFile=7.109199, UnaccountedTime=6.306499, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId4738A701479905ADFFB4088DA822FFE6_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_56D853FB4D1BE201E58813BF697925CC__1_0_13123_0, StartTime=2021.10.01-12.39.41, HierarchicalDDC=, DataSize=347, Duration=8.466396, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId965C991C45038331D865E1BBF9F1B3E5_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2DE3005C4B795FE89DA107B0D6405991__1_0_13123_0, StartTime=2021.10.01-12.39.41, HierarchicalDDC=, DataSize=437, Duration=8.421399, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId7349B74043582EBBC097CBB5F432DD5F_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4866AAB6440823580596EBA4BC423D30__1_0_13123_0, StartTime=2021.10.01-12.39.41, HierarchicalDDC=, DataSize=347, Duration=8.103002, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId965C991C45038331D865E1BBF9F1B3E5_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A6F8433246A7B7FE8399778CA1E7E1D7__1_0_13123_0, StartTime=2021.10.01-12.39.57, HierarchicalDDC=, DataSize=347, Duration=12.478299, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId463478B44C9FD0750A46EFA57D57C4F7_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8AD994554A9AF625F88FB28C566E5986__1_0_13123_0, StartTime=2021.10.01-12.39.57, HierarchicalDDC=, DataSize=437, Duration=18.888700, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId21C5E05B476CC95EF07BF4BC20DFBE8D_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_41D2B74446EEA28C84F18CAC6495F666__1_0_13123_0, StartTime=2021.10.01-12.39.57, HierarchicalDDC=, DataSize=347, Duration=11.514001, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId21C5E05B476CC95EF07BF4BC20DFBE8D_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BA7A16754029E55C5D767BB7D7A23E9B__1_0_13123_0, StartTime=2021.10.01-12.41.43, HierarchicalDDC=, DataSize=347, Duration=7.028300, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId965C991C45038331D865E1BBF9F1B3E5_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AB8E045941DF1409FD8DAEA53499B604__1_0_13123_0, StartTime=2021.10.01-12.41.43, HierarchicalDDC=, DataSize=411, Duration=8.044001, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId463478B44C9FD0750A46EFA57D57C4F7_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_53B373C1484359C655B0DD915DB4F99A__1_0_13123_0, StartTime=2021.10.01-12.41.43, HierarchicalDDC=, DataSize=347, Duration=7.883199, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId7349B74043582EBBC097CBB5F432DD5F_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_396D8A4A40246026A2D65991D40BB21F__1_0_13123_0, StartTime=2021.10.01-12.41.43, HierarchicalDDC=, DataSize=347, Duration=7.315498, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId7349B74043582EBBC097CBB5F432DD5F_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FFE69B674288EDE4EB4214BD169909A0__1_0_13123_0, StartTime=2021.10.01-12.41.46, HierarchicalDDC=, DataSize=347, Duration=14.513899, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId4738A701479905ADFFB4088DA822FFE6_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_21889FA4431FB9AE2033369F70D66D1A__1_0_13123_0, StartTime=2021.10.01-12.41.46, HierarchicalDDC=, DataSize=411, Duration=13.587899, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId21C5E05B476CC95EF07BF4BC20DFBE8D_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F9DFA7464CF79EACC44272BF892D8226__1_0_13123_0, StartTime=2021.10.01-12.41.46, HierarchicalDDC=, DataSize=347, Duration=13.282698, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId965C991C45038331D865E1BBF9F1B3E5_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_70878B95478D0D8A0DBF3DB0C8F9A3A4__1_0_13123_0, StartTime=2021.10.01-12.41.46, HierarchicalDDC=, DataSize=347, Duration=12.636699, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId463478B44C9FD0750A46EFA57D57C4F7_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C9598C34A223D266B8868A78A3A422A__1_0_13123_0, StartTime=2021.10.01-12.42.15, HierarchicalDDC=, DataSize=347, Duration=13.578400, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId7349B74043582EBBC097CBB5F432DD5F_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EF0A259B4BB10B702B49B8B4517A2A09__1_0_13123_0, StartTime=2021.10.01-12.42.15, HierarchicalDDC=, DataSize=385, Duration=9.616401, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId4738A701479905ADFFB4088DA822FFE6_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9EA1838A41BF6E1837B2F2A7A34A875F__1_0_13123_0, StartTime=2021.10.01-12.42.15, HierarchicalDDC=, DataSize=347, Duration=13.200701, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId21C5E05B476CC95EF07BF4BC20DFBE8D_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C7D6611F46DAAFE118EE7691859C78BA__1_0_13123_0, StartTime=2021.10.01-12.42.15, HierarchicalDDC=, DataSize=347, Duration=10.182001, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId965C991C45038331D865E1BBF9F1B3E5_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2A0126F1422D6167D6C50D909CD76EDC__1_0_13123_0, StartTime=2021.10.01-12.42.15, HierarchicalDDC=, DataSize=347, Duration=12.747202, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
